City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,25.99,87,100,7.72,US,1675833066
1,hermanus,-34.4187,19.2345,19.89,82,0,5.87,ZA,1675832634
2,busselton,-33.65,115.3333,28.07,44,0,3.84,AU,1675832890
3,kutum,14.2,24.6667,10.24,33,17,4.31,SD,1675833067
4,keokuk,40.3973,-91.3849,2.27,74,40,0.0,US,1675833068
5,kasama,-10.2129,31.1808,15.87,97,100,2.09,ZM,1675833068
6,lavrentiya,65.5833,-171.0,-26.29,92,98,1.52,RU,1675833069
7,chimoio,-19.1164,33.4833,20.92,86,100,0.35,MZ,1675833069
8,nikolskoye,59.7035,30.7861,-1.06,87,100,4.1,RU,1675833070
9,pangnirtung,66.1451,-65.7125,-33.68,82,5,2.59,CA,1675833071
10,halifax,44.6453,-63.5724,-4.32,82,37,2.57,CA,1675832195
11,mataura,-46.1927,168.8643,9.71,62,56,5.29,NZ,1675833071
12,faya,18.3851,42.4509,13.29,44,17,1.41,SA,1675833072
13,fort nelson,58.8053,-122.7002,-15.36,98,26,1.28,CA,1675833072
14,kangaatsiaq,68.3065,-53.4641,-27.79,90,98,1.94,GL,1675833072
15,shangrao,28.4532,117.9686,9.99,93,100,3.92,CN,1675833073
16,jamestown,42.097,-79.2353,2.79,92,100,2.57,US,1675832861
17,cape town,-33.9258,18.4232,21.06,75,0,5.81,ZA,1675833031
18,vila,42.0304,-8.1588,3.49,80,72,3.81,PT,1675833074
19,qaanaaq,77.484,-69.3632,-32.1,67,8,2.71,GL,1675833075
20,iqaluit,63.7506,-68.5145,-33.15,75,75,1.03,CA,1675832489
21,kati,12.7441,-8.0726,20.65,21,12,1.81,ML,1675833076
22,chokurdakh,70.6333,147.9167,-36.8,99,100,1.82,RU,1675833077
23,kalmunai,7.4167,81.8167,27.55,74,85,4.74,LK,1675833077
24,carnarvon,-24.8667,113.6333,30.24,53,4,7.04,AU,1675833078
25,vaini,-21.2,-175.2,26.09,94,75,2.57,TO,1675833078
26,rikitea,-23.1203,-134.9692,26.48,71,61,4.02,PF,1675833079
27,bonthe,7.5264,-12.505,23.72,81,22,1.81,SL,1675833080
28,margate,51.3813,1.3862,4.04,68,42,1.59,GB,1675833080
29,kruisfontein,-34.0033,24.7314,18.27,74,99,1.4,ZA,1675833081
30,pekan,3.4836,103.3996,28.15,72,90,3.57,MY,1675833081
